Epsilon,N,VaR_prediction,VaR_theoretical,mu,sigma,confidence_level,T,dist,df,skew_alpha,rho
5.050997e-03,10,-0.173763,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.412805e-02,11,-0.154686,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.320509e-02,12,-0.135609,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.228214e-02,13,-0.116532,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.135919e-02,14,-0.097455,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.738700e-02,15,-0.246201,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.029732e-02,16,-0.239111,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.024738e-01,17,0.023660,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.611797e-02,18,-0.224932,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.902830e-02,19,-0.217842,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
7.533705e-02,20,-0.103477,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.781886e-01,21,-0.000625,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.797065e-01,22,0.000893,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.827421e-01,24,0.003928,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.842599e-01,25,0.005446,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.606233e-02,27,-0.142752,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.888134e-01,28,0.009999,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.988984e-02,30,-0.148924,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
8.978453e-02,32,-0.089029,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
9.079239e-02,33,-0.088022,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
9.280813e-02,35,-0.086006,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.582905e-01,37,-0.020523,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
9.784745e-02,40,-0.080967,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.483975e-02,42,-0.163974,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.588664e-02,44,-0.162927,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.155314e-01,47,-0.063283,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
6.385457e-02,49,-0.114959,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
1.053407e-02,52,-0.168280,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
2.064421e-02,55,-0.158170,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
3.412440e-02,59,-0.144690,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
7.020498e-03,62,-0.185834,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
4.492251e-02,65,-0.133891,-0.178814,0.150000,0.200000,0.950000,1,gaussian,3,7.000000,0.000000
